11,"<b>admtxt_welcome right<b>",51,1,"31-MAR-2020",1,"31-MAR-2020"
12,"<h5>Diploma Info Middle Ad quorum et cognitionem et usum iam corroborati natura ipsa praeeunte deducimur.</h5><b>admtxt_diploma_info middle<b>",52,1,"31-MAR-2020",1,"31-MAR-2020"
13,"<b>admtxt_diploma_info right<b>",53,1,"31-MAR-2020",1,"31-MAR-2020"
14,"<h5>Diploma Ceremony Middle Ad quorum et cognitionem et usum iam corroborati natura ipsa praeeunte deducimur.</h5><b>admtxt_diploma_ceremony middle<b>",54,1,"31-MAR-2020",1,"31-MAR-2020"
15,"<b>admtxt_diploma_ceremony right<b>",55,1,"31-MAR-2020",1,"31-MAR-2020"
16,"<h5>Umass Middle Ad quorum et cognitionem et usum iam corroborati natura ipsa praeeunte deducimur.</h5><b>admtxt_umass middle<b>",56,1,"31-MAR-2020",1,"31-MAR-2020"
17,"<b>admtxt_umass right<b>",57,1,"31-MAR-2020",1,"31-MAR-2020"
18,"<h5>Uceremony Middle Ad quorum et cognitionem et usum iam corroborati natura ipsa praeeunte deducimur.</h5><b>admtxt_uceremony middle<b>",58,1,"31-MAR-2020",1,"31-MAR-2020"
19,"<b>admtxt_uceremony right<b>",59,1,"31-MAR-2020",1,"31-MAR-2020"
20,"<h5> Confirmation Middle Ad quorum et cognitionem et usum iam corroborati natura ipsa praeeunte deducimur.</h5><b>admtxt_confirmation middle<b>",60,1,"31-MAR-2020",1,"31-MAR-2020"
21,"<h5>Confirmation Right<h5><ul><li>Nobis Heracleotes ille Dionysius flagitiose descivisse videtur a Stoicis propter oculorum dolorem</li><li>Is es profecto tu</li></ul><b>admtxt_confirmation right<b>",61,1,"31-MAR-2020",1,"31-MAR-2020"
